0.00020	 9.593561e+07	 1.805393e+08	 2.058593e+08	 2.044657e+08	 1.976156e+08	 2.083731e+08	 1.867378e+08	 1.747815e+08	 1.622532e+08	 1.603275e+08	 1.406992e+08	 1.396813e+08	 1.333239e+08	 1.164385e+08	 1.102046e+08	 1.051297e+08	 9.276491e+07	 8.701247e+07	 8.198786e+07	 7.825012e+07	 6.934266e+07	 6.466130e+07	 6.304074e+07	 5.609100e+07	 5.493958e+07	 4.880120e+07	 4.745070e+07	 4.364605e+07	 4.348789e+07	 4.045691e+07	 3.948691e+07	 3.511144e+07	 3.376463e+07	 3.247297e+07	 3.352238e+07	 2.749570e+07	 2.815299e+07	 2.602456e+07	 2.469572e+07	 2.442840e+07	 2.274619e+07	 2.038862e+07	 2.034902e+07	 1.868366e+07	 1.927912e+07	 1.788790e+07	 1.663737e+07	 1.649321e+07	 1.500762e+07	 1.551305e+07	 1.510923e+07	 1.404864e+07	 1.309577e+07	 1.313402e+07	 1.250412e+07	 1.228676e+07	 1.049693e+07	 1.057870e+07	 1.176385e+07	 1.039030e+07	 9.877847e+06	 1.013627e+07	 9.091361e+06	 8.329655e+06	 7.692967e+06	 8.246926e+06	 8.244242e+06	 7.065687e+06	 8.404441e+06	 6.969052e+06	 7.644433e+06	 6.789517e+06	 6.887257e+06	 6.301845e+06	 5.665791e+06	 6.312001e+06	 5.775448e+06	 5.775204e+06	 5.394202e+06	 5.826385e+06	 5.129179e+06	 5.171061e+06	 4.803813e+06	 4.544200e+06	 4.449134e+06	 4.802002e+06	 3.750395e+06	 4.016659e+06	 4.191906e+06	 3.904187e+06	 3.819869e+06	 3.577185e+06	 3.619386e+06	 3.355947e+06	 3.300115e+06	 3.187010e+06	 3.383759e+06	 3.495888e+06	 2.973887e+06	 2.897561e+06	 3.128037e+06	 2.939497e+06	 2.825621e+06	 2.907030e+06	 2.710805e+06	 2.561285e+06	 2.438552e+06	 2.423247e+06	 2.138324e+06	 2.200374e+06	 2.477240e+06	 2.253599e+06	 2.193661e+06	 2.186459e+06	 2.047012e+06	 1.958736e+06	 1.848243e+06	 1.931466e+06	 1.869754e+06	 1.785757e+06	 1.713983e+06	 1.793466e+06	 1.709607e+06	 1.640407e+06	 1.604192e+06	 1.574073e+06	 1.458621e+06	 8.896798e+07
0.00022	 7.456764e+07	 1.320385e+08	 1.608694e+08	 1.720615e+08	 1.863142e+08	 1.625526e+08	 1.566505e+08	 1.452824e+08	 1.477524e+08	 1.280340e+08	 1.282286e+08	 1.214547e+08	 1.089154e+08	 1.053129e+08	 9.794229e+07	 9.336047e+07	 9.508317e+07	 8.068442e+07	 7.615929e+07	 7.001525e+07	 6.529451e+07	 6.290065e+07	 5.863372e+07	 5.685380e+07	 5.256287e+07	 4.613356e+07	 4.628574e+07	 4.404502e+07	 4.191785e+07	 3.943738e+07	 3.956622e+07	 3.416230e+07	 3.169535e+07	 3.075103e+07	 2.977476e+07	 2.802432e+07	 2.932423e+07	 2.536041e+07	 2.388388e+07	 2.347824e+07	 2.187578e+07	 2.047066e+07	 1.969762e+07	 1.961564e+07	 1.884567e+07	 1.691522e+07	 1.635397e+07	 1.690917e+07	 1.618248e+07	 1.436201e+07	 1.444574e+07	 1.379360e+07	 1.272322e+07	 1.309619e+07	 1.251946e+07	 1.211223e+07	 1.170190e+07	 1.086919e+07	 1.037938e+07	 9.739220e+06	 9.987365e+06	 9.258437e+06	 9.541860e+06	 8.659516e+06	 8.475121e+06	 8.506010e+06	 8.061651e+06	 7.415455e+06	 7.074478e+06	 7.350755e+06	 6.947097e+06	 6.749382e+06	 6.616894e+06	 6.412101e+06	 6.081143e+06	 6.163685e+06	 5.843864e+06	 5.903971e+06	 5.704284e+06	 5.319025e+06	 4.819461e+06	 5.184898e+06	 4.864968e+06	 4.724340e+06	 4.394227e+06	 4.677245e+06	 4.612872e+06	 4.514629e+06	 4.283186e+06	 4.077310e+06	 4.088005e+06	 3.903272e+06	 3.870138e+06	 3.456158e+06	 3.899406e+06	 3.325067e+06	 3.286905e+06	 2.951250e+06	 2.802689e+06	 3.055901e+06	 3.000347e+06	 2.805010e+06	 2.622003e+06	 2.815745e+06	 2.612932e+06	 2.423704e+06	 2.513725e+06	 2.204556e+06	 2.364099e+06	 1.953172e+06	 2.247075e+06	 2.235726e+06	 2.192540e+06	 2.166974e+06	 2.024195e+06	 1.946008e+06	 1.887234e+06	 1.714070e+06	 1.828061e+06	 1.805084e+06	 1.892639e+06	 1.680330e+06	 1.520480e+06	 1.594168e+06	 1.405284e+06	 1.476084e+06	 1.505099e+06	 8.984806e+07
0.00025	 4.760176e+07	 1.465035e+08	 1.292639e+08	 1.458368e+08	 1.444273e+08	 1.346700e+08	 1.316902e+08	 1.422145e+08	 1.217179e+08	 1.213424e+08	 1.129752e+08	 1.121043e+08	 1.032617e+08	 8.864302e+07	 8.833260e+07	 9.226723e+07	 8.255395e+07	 7.666556e+07	 7.168209e+07	 6.496008e+07	 6.319234e+07	 5.946788e+07	 5.765220e+07	 5.286363e+07	 5.051275e+07	 4.944202e+07	 4.393923e+07	 4.084003e+07	 3.971824e+07	 3.743460e+07	 3.646335e+07	 3.390479e+07	 3.411505e+07	 2.924143e+07	 2.810749e+07	 2.790006e+07	 2.459608e+07	 2.424415e+07	 2.396549e+07	 2.325229e+07	 2.174395e+07	 1.939626e+07	 2.067215e+07	 1.958020e+07	 1.931983e+07	 1.799711e+07	 1.676345e+07	 1.666551e+07	 1.596900e+07	 1.481311e+07	 1.441315e+07	 1.414423e+07	 1.218481e+07	 1.295287e+07	 1.199009e+07	 1.017138e+07	 1.135708e+07	 1.014370e+07	 1.001294e+07	 1.000860e+07	 9.230659e+06	 9.290331e+06	 8.722645e+06	 8.686047e+06	 8.437260e+06	 7.894187e+06	 7.804830e+06	 7.393549e+06	 7.814337e+06	 7.813560e+06	 6.941623e+06	 6.468446e+06	 6.304900e+06	 5.765507e+06	 6.369949e+06	 6.164052e+06	 5.777146e+06	 5.633877e+06	 5.476822e+06	 5.348210e+06	 5.317285e+06	 4.399867e+06	 5.062569e+06	 4.640284e+06	 4.125466e+06	 4.447532e+06	 4.562533e+06	 4.178817e+06	 4.055766e+06	 4.002401e+06	 3.665100e+06	 3.712048e+06	 3.903135e+06	 3.559101e+06	 3.486169e+06	 3.328754e+06	 3.310543e+06	 3.185928e+06	 3.219488e+06	 3.126632e+06	 2.876586e+06	 2.821750e+06	 2.682443e+06	 2.889220e+06	 2.907361e+06	 2.367871e+06	 2.624636e+06	 2.629396e+06	 2.446665e+06	 2.445441e+06	 2.104918e+06	 2.012780e+06	 1.806703e+06	 1.975356e+06	 2.153484e+06	 2.072635e+06	 1.959399e+06	 1.757479e+06	 1.869078e+06	 1.723481e+06	 1.870016e+06	 1.705504e+06	 1.649750e+06	 1.477781e+06	 1.698219e+06	 1.624112e+06	 1.425900e+06	 9.023860e+07
0.00027	 5.723984e+07	 1.089696e+08	 1.138832e+08	 1.230621e+08	 1.423776e+08	 1.208136e+08	 1.142202e+08	 1.131675e+08	 1.054768e+08	 1.103569e+08	 9.821308e+07	 9.707834e+07	 9.091311e+07	 8.761603e+07	 8.626741e+07	 7.690733e+07	 7.362353e+07	 7.068958e+07	 6.988401e+07	 5.734501e+07	 5.982737e+07	 5.706837e+07	 5.264770e+07	 4.763616e+07	 5.024750e+07	 4.535222e+07	 4.396251e+07	 3.940512e+07	 3.961617e+07	 3.688106e+07	 3.231943e+07	 3.269063e+07	 3.045263e+07	 3.046662e+07	 3.046601e+07	 2.726277e+07	 2.681612e+07	 2.412356e+07	 2.350816e+07	 2.251221e+07	 2.248908e+07	 2.066827e+07	 1.959228e+07	 1.913161e+07	 1.741347e+07	 1.756463e+07	 1.738287e+07	 1.726219e+07	 1.455178e+07	 1.519137e+07	 1.404255e+07	 1.357930e+07	 1.266680e+07	 1.283039e+07	 1.091747e+07	 1.141836e+07	 1.103422e+07	 1.123727e+07	 1.011160e+07	 9.414239e+06	 1.029677e+07	 9.277974e+06	 9.607754e+06	 8.693070e+06	 8.050905e+06	 8.210641e+06	 7.248528e+06	 7.767138e+06	 7.054322e+06	 7.122231e+06	 6.941428e+06	 6.749417e+06	 5.883844e+06	 6.599061e+06	 6.678933e+06	 5.899156e+06	 5.730350e+06	 4.958100e+06	 5.218982e+06	 5.296762e+06	 4.731915e+06	 4.736290e+06	 5.194230e+06	 5.184679e+06	 4.785447e+06	 4.857851e+06	 4.191485e+06	 4.330926e+06	 4.525384e+06	 4.261104e+06	 3.732471e+06	 3.422436e+06	 3.837064e+06	 3.571410e+06	 3.546897e+06	 3.383449e+06	 3.309478e+06	 3.234514e+06	 3.072474e+06	 3.100893e+06	 2.971939e+06	 2.945623e+06	 2.827827e+06	 2.753159e+06	 2.415622e+06	 2.674174e+06	 2.668355e+06	 2.351275e+06	 2.181299e+06	 2.108689e+06	 2.299542e+06	 2.234403e+06	 1.924012e+06	 2.029748e+06	 1.962241e+06	 2.171440e+06	 2.174786e+06	 1.859383e+06	 1.479068e+06	 1.615470e+06	 1.618180e+06	 1.738033e+06	 1.625013e+06	 1.530663e+06	 1.681859e+06	 1.448749e+06	 1.621354e+06	 8.993845e+07
0.00029	 5.188243e+07	 9.593935e+07	 1.153542e+08	 1.027251e+08	 1.120516e+08	 1.144195e+08	 1.061025e+08	 1.066090e+08	 9.902051e+07	 9.052147e+07	 8.984469e+07	 9.211886e+07	 8.553271e+07	 8.289710e+07	 7.566399e+07	 7.772105e+07	 6.921166e+07	 6.976473e+07	 6.141623e+07	 6.336307e+07	 5.814212e+07	 5.594841e+07	 5.101842e+07	 4.709753e+07	 4.479968e+07	 4.122541e+07	 4.288376e+07	 3.930929e+07	 3.913513e+07	 3.671948e+07	 3.281862e+07	 3.202473e+07	 3.146630e+07	 2.857577e+07	 2.962967e+07	 2.811602e+07	 2.431589e+07	 2.519992e+07	 2.383538e+07	 2.128477e+07	 1.993903e+07	 2.050474e+07	 1.937005e+07	 1.775875e+07	 1.787363e+07	 1.804564e+07	 1.610655e+07	 1.608266e+07	 1.479985e+07	 1.371991e+07	 1.538078e+07	 1.377653e+07	 1.294601e+07	 1.187020e+07	 1.200430e+07	 1.084603e+07	 1.039070e+07	 1.014768e+07	 1.017865e+07	 1.003280e+07	 9.068056e+06	 8.982678e+06	 9.580807e+06	 8.780724e+06	 8.705157e+06	 8.288468e+06	 8.291837e+06	 7.793570e+06	 6.812977e+06	 6.898608e+06	 6.962042e+06	 6.967888e+06	 6.285544e+06	 6.185150e+06	 5.708373e+06	 5.750129e+06	 5.785787e+06	 5.593617e+06	 5.717443e+06	 5.046292e+06	 5.096157e+06	 5.381838e+06	 4.736760e+06	 4.677488e+06	 4.916060e+06	 4.351578e+06	 4.336856e+06	 4.199033e+06	 4.263227e+06	 4.045488e+06	 3.900617e+06	 3.966929e+06	 3.713741e+06	 3.580641e+06	 3.329109e+06	 3.332547e+06	 3.465086e+06	 3.116880e+06	 3.383974e+06	 3.221745e+06	 2.972493e+06	 3.129833e+06	 2.922991e+06	 2.497947e+06	 2.883629e+06	 2.445122e+06	 2.564292e+06	 2.348726e+06	 2.213470e+06	 2.343007e+06	 2.004579e+06	 2.089962e+06	 2.045570e+06	 1.956738e+06	 2.029288e+06	 1.723633e+06	 1.699987e+06	 1.789003e+06	 1.884098e+06	 1.518469e+06	 1.579616e+06	 1.588290e+06	 1.524342e+06	 1.624276e+06	 1.473566e+06	 1.448708e+06	 1.392185e+06	 9.095269e+07
0.00032	 3.259430e+07	 1.009586e+08	 8.157363e+07	 9.472681e+07	 9.340117e+07	 9.913457e+07	 9.250243e+07	 9.169766e+07	 9.211058e+07	 8.854628e+07	 8.520805e+07	 8.540334e+07	 7.472935e+07	 7.002063e+07	 7.299738e+07	 6.779092e+07	 6.446985e+07	 6.655320e+07	 6.015129e+07	 5.332146e+07	 4.990150e+07	 5.199357e+07	 4.782237e+07	 4.846650e+07	 4.459517e+07	 4.133084e+07	 4.191727e+07	 3.649552e+07	 3.632508e+07	 3.310484e+07	 3.079765e+07	 3.191661e+07	 2.965307e+07	 2.860755e+07	 2.636643e+07	 2.511646e+07	 2.630188e+07	 2.232145e+07	 2.060849e+07	 2.145867e+07	 2.027259e+07	 1.899415e+07	 1.946691e+07	 1.811065e+07	 1.817806e+07	 1.703785e+07	 1.598487e+07	 1.574062e+07	 1.605704e+07	 1.406338e+07	 1.436881e+07	 1.394885e+07	 1.254405e+07	 1.247907e+07	 1.110653e+07	 1.018206e+07	 1.113134e+07	 1.057942e+07	 9.503773e+06	 9.804539e+06	 1.067680e+07	 9.658500e+06	 9.588359e+06	 8.689761e+06	 7.409638e+06	 8.596014e+06	 7.641299e+06	 7.581071e+06	 7.600821e+06	 6.336996e+06	 7.018622e+06	 6.686595e+06	 6.208634e+06	 6.053884e+06	 6.349191e+06	 5.683854e+06	 5.299365e+06	 5.387200e+06	 5.200496e+06	 5.478166e+06	 5.357900e+06	 4.957387e+06	 4.771076e+06	 4.464949e+06	 4.726992e+06	 4.422308e+06	 3.970905e+06	 4.330848e+06	 3.823884e+06	 4.253515e+06	 3.620556e+06	 3.714621e+06	 3.894152e+06	 3.293155e+06	 3.491044e+06	 3.408300e+06	 3.422024e+06	 3.571353e+06	 3.028273e+06	 2.867157e+06	 2.874637e+06	 3.083976e+06	 2.639090e+06	 3.068156e+06	 2.562553e+06	 2.920992e+06	 2.643077e+06	 2.252993e+06	 2.378267e+06	 2.395132e+06	 2.236559e+06	 2.276421e+06	 2.065533e+06	 2.025607e+06	 2.005297e+06	 1.999046e+06	 1.904613e+06	 2.108467e+06	 1.903944e+06	 1.925142e+06	 1.605697e+06	 1.685154e+06	 1.667395e+06	 1.495092e+06	 1.428950e+06	 1.677076e+06	 1.378564e+06	 8.994575e+07
0.00034	 2.799003e+07	 7.474345e+07	 8.438667e+07	 8.337982e+07	 9.071548e+07	 9.594444e+07	 8.338995e+07	 8.417213e+07	 7.086618e+07	 7.987367e+07	 6.863740e+07	 7.596164e+07	 7.100848e+07	 6.518119e+07	 6.499345e+07	 6.003316e+07	 6.084940e+07	 5.883239e+07	 5.676511e+07	 5.165966e+07	 5.415449e+07	 5.136779e+07	 4.729728e+07	 4.376128e+07	 4.398935e+07	 4.128252e+07	 3.968952e+07	 3.664986e+07	 3.398568e+07	 3.452161e+07	 3.177323e+07	 2.952094e+07	 2.989157e+07	 2.630078e+07	 2.647147e+07	 2.555933e+07	 2.304736e+07	 2.371842e+07	 2.230168e+07	 2.123996e+07	 1.945139e+07	 1.928321e+07	 1.893442e+07	 1.734615e+07	 1.570423e+07	 1.718663e+07	 1.549932e+07	 1.614574e+07	 1.545421e+07	 1.477030e+07	 1.308634e+07	 1.354637e+07	 1.371735e+07	 1.334894e+07	 1.175087e+07	 1.085776e+07	 1.066908e+07	 1.127978e+07	 9.516225e+06	 9.264056e+06	 8.974026e+06	 9.790738e+06	 9.498495e+06	 8.489118e+06	 8.686093e+06	 7.992619e+06	 8.150888e+06	 7.711637e+06	 7.915998e+06	 6.844474e+06	 6.818056e+06	 6.078037e+06	 6.000112e+06	 6.445930e+06	 6.435605e+06	 5.961344e+06	 5.005597e+06	 5.462751e+06	 4.934602e+06	 4.916240e+06	 4.797633e+06	 5.070730e+06	 4.767353e+06	 4.764139e+06	 4.840678e+06	 4.301692e+06	 4.202044e+06	 4.088517e+06	 4.037808e+06	 4.200654e+06	 4.049088e+06	 3.890159e+06	 3.597176e+06	 3.116522e+06	 3.503719e+06	 3.480055e+06	 2.964593e+06	 2.776699e+06	 2.828667e+06	 3.013492e+06	 2.709471e+06	 3.021734e+06	 2.608497e+06	 2.519773e+06	 2.511087e+06	 2.548790e+06	 2.505763e+06	 2.333657e+06	 2.694007e+06	 2.168749e+06	 2.134765e+06	 2.102606e+06	 2.138069e+06	 1.901935e+06	 1.986762e+06	 2.208679e+06	 1.642328e+06	 1.893223e+06	 1.849477e+06	 1.710872e+06	 1.693530e+06	 1.786227e+06	 1.668270e+06	 1.466917e+06	 1.620005e+06	 1.493064e+06	 1.457000e+06	 9.012035e+07
0.00036	 3.342191e+07	 6.273462e+07	 8.293821e+07	 6.980811e+07	 7.381472e+07	 8.216743e+07	 7.887887e+07	 7.234386e+07	 7.033226e+07	 7.434263e+07	 7.053194e+07	 6.817323e+07	 6.159149e+07	 6.287149e+07	 6.162765e+07	 5.985361e+07	 5.501588e+07	 5.415038e+07	 4.654090e+07	 5.220047e+07	 4.901067e+07	 4.660848e+07	 4.538209e+07	 4.164074e+07	 3.979426e+07	 3.986976e+07	 3.797440e+07	 3.606729e+07	 3.406067e+07	 3.302880e+07	 3.136717e+07	 3.125276e+07	 2.750969e+07	 2.662958e+07	 2.531216e+07	 2.587388e+07	 2.268436e+07	 2.139494e+07	 2.169471e+07	 2.147933e+07	 1.987943e+07	 1.881213e+07	 1.828055e+07	 1.777840e+07	 1.578489e+07	 1.554379e+07	 1.539669e+07	 1.548922e+07	 1.472797e+07	 1.461083e+07	 1.481913e+07	 1.414253e+07	 1.267003e+07	 1.275542e+07	 1.203586e+07	 1.112773e+07	 1.037307e+07	 1.092512e+07	 9.905869e+06	 9.327207e+06	 9.993637e+06	 8.775216e+06	 9.096113e+06	 9.059414e+06	 8.726804e+06	 7.945687e+06	 8.567459e+06	 7.882544e+06	 7.271393e+06	 6.980183e+06	 6.737153e+06	 6.379870e+06	 6.388271e+06	 6.634679e+06	 6.356681e+06	 5.470641e+06	 5.488180e+06	 5.306286e+06	 5.436215e+06	 4.792391e+06	 5.504021e+06	 4.917963e+06	 4.774668e+06	 4.808806e+06	 4.750958e+06	 4.357737e+06	 4.203594e+06	 4.445181e+06	 4.000691e+06	 3.820522e+06	 3.925769e+06	 4.087118e+06	 3.442260e+06	 3.738303e+06	 3.327993e+06	 3.535701e+06	 3.066742e+06	 2.999462e+06	 3.077095e+06	 2.471092e+06	 3.069302e+06	 2.767685e+06	 2.640804e+06	 2.497496e+06	 2.729360e+06	 2.513021e+06	 2.496038e+06	 2.499192e+06	 2.664568e+06	 2.118909e+06	 2.290256e+06	 2.289809e+06	 2.218812e+06	 2.089973e+06	 1.856143e+06	 1.848599e+06	 1.845353e+06	 2.009723e+06	 1.788927e+06	 1.764298e+06	 1.763292e+06	 1.786744e+06	 1.698911e+06	 1.501292e+06	 1.512210e+06	 1.472136e+06	 1.526296e+06	 9.103179e+07
0.00039	 1.508268e+07	 5.493192e+07	 7.116961e+07	 6.767966e+07	 7.342893e+07	 7.072439e+07	 6.948940e+07	 7.031858e+07	 6.616465e+07	 6.859194e+07	 6.445325e+07	 6.404495e+07	 6.315611e+07	 6.182355e+07	 5.440469e+07	 5.564404e+07	 5.244267e+07	 5.340855e+07	 5.134625e+07	 4.677267e+07	 4.624382e+07	 4.325189e+07	 4.247085e+07	 3.789777e+07	 3.755544e+07	 3.669888e+07	 3.696178e+07	 3.160319e+07	 3.371212e+07	 3.432066e+07	 3.026257e+07	 2.904777e+07	 2.779938e+07	 2.617566e+07	 2.444359e+07	 2.431345e+07	 2.376962e+07	 2.245919e+07	 2.280214e+07	 2.078280e+07	 2.001579e+07	 1.842198e+07	 1.807046e+07	 1.630373e+07	 1.578611e+07	 1.576168e+07	 1.473312e+07	 1.449578e+07	 1.411859e+07	 1.392856e+07	 1.370831e+07	 1.267077e+07	 1.288559e+07	 1.219543e+07	 1.142969e+07	 1.188974e+07	 1.184490e+07	 1.038089e+07	 9.679078e+06	 8.929148e+06	 1.013222e+07	 9.619176e+06	 9.404603e+06	 8.253595e+06	 8.400434e+06	 7.784783e+06	 7.466829e+06	 8.323250e+06	 7.007032e+06	 7.311063e+06	 7.503637e+06	 7.428502e+06	 6.354971e+06	 6.337165e+06	 6.405467e+06	 5.779274e+06	 5.747024e+06	 5.533929e+06	 5.776689e+06	 5.380113e+06	 4.807519e+06	 4.981336e+06	 4.981646e+06	 4.851090e+06	 4.620466e+06	 4.176483e+06	 4.175906e+06	 4.188282e+06	 4.584847e+06	 3.817273e+06	 3.732363e+06	 3.818326e+06	 3.693338e+06	 3.815346e+06	 3.341609e+06	 3.351013e+06	 3.305161e+06	 3.125852e+06	 3.109492e+06	 2.848278e+06	 3.322145e+06	 2.966335e+06	 2.659725e+06	 2.674294e+06	 2.771291e+06	 2.304891e+06	 2.771943e+06	 2.381532e+06	 2.355282e+06	 2.325453e+06	 2.217734e+06	 1.969426e+06	 2.236917e+06	 1.772226e+06	 2.029015e+06	 1.844468e+06	 2.086843e+06	 1.836111e+06	 1.895756e+06	 1.674539e+06	 1.768739e+06	 1.584452e+06	 1.683961e+06	 1.649758e+06	 1.497810e+06	 1.420258e+06	 1.483492e+06	 9.113736e+07
0.00041	 1.351664e+07	 5.020776e+07	 5.433007e+07	 6.776114e+07	 7.032442e+07	 6.493993e+07	 6.856735e+07	 6.670318e+07	 5.669029e+07	 5.600736e+07	 6.070129e+07	 6.022738e+07	 5.503600e+07	 5.603420e+07	 4.932040e+07	 4.966749e+07	 4.709277e+07	 4.778153e+07	 4.935204e+07	 4.478143e+07	 4.162063e+07	 4.400109e+07	 4.399708e+07	 4.085325e+07	 3.831112e+07	 3.422656e+07	 3.488128e+07	 3.363712e+07	 3.162015e+07	 2.969185e+07	 3.052306e+07	 2.909335e+07	 2.584200e+07	 2.662170e+07	 2.462746e+07	 2.296135e+07	 2.283384e+07	 2.158655e+07	 2.049187e+07	 2.051500e+07	 1.876266e+07	 1.975465e+07	 1.787706e+07	 1.698758e+07	 1.538822e+07	 1.530943e+07	 1.505374e+07	 1.552245e+07	 1.323266e+07	 1.377973e+07	 1.239719e+07	 1.231595e+07	 1.179214e+07	 1.274604e+07	 1.272176e+07	 1.140762e+07	 1.056652e+07	 1.076148e+07	 1.030239e+07	 8.867803e+06	 9.772380e+06	 9.274231e+06	 8.808265e+06	 8.458195e+06	 8.239083e+06	 7.812979e+06	 7.354391e+06	 7.906495e+06	 6.734679e+06	 7.013037e+06	 5.933266e+06	 6.637979e+06	 6.411141e+06	 5.890575e+06	 6.005462e+06	 5.551986e+06	 5.858603e+06	 5.556027e+06	 5.051061e+06	 5.571919e+06	 5.524993e+06	 4.892485e+06	 4.614132e+06	 4.816214e+06	 4.723881e+06	 4.189076e+06	 4.199193e+06	 4.491492e+06	 4.041318e+06	 3.753802e+06	 3.574345e+06	 3.768684e+06	 3.890597e+06	 3.286558e+06	 3.371219e+06	 3.389558e+06	 3.402080e+06	 3.009438e+06	 3.137118e+06	 2.828794e+06	 2.655121e+06	 2.933444e+06	 2.802862e+06	 2.449182e+06	 2.871052e+06	 2.286218e+06	 2.732136e+06	 2.473516e+06	 2.468961e+06	 2.345892e+06	 2.260743e+06	 2.217033e+06	 2.024053e+06	 1.896506e+06	 1.837548e+06	 1.779460e+06	 1.953202e+06	 1.852545e+06	 1.836318e+06	 1.957367e+06	 1.850346e+06	 2.041990e+06	 1.782691e+06	 1.499911e+06	 1.608095e+06	 1.598011e+06	 1.553210e+06	 9.194302e+07
0.00043	 2.200908e+07	 5.457853e+07	 5.760064e+07	 5.760150e+07	 5.601164e+07	 5.282190e+07	 6.091434e+07	 5.984023e+07	 5.987053e+07	 5.556645e+07	 5.493369e+07	 5.014908e+07	 5.605728e+07	 5.428414e+07	 4.885255e+07	 4.680569e+07	 4.727282e+07	 4.319537e+07	 4.189756e+07	 4.433146e+07	 4.053508e+07	 3.841001e+07	 3.806909e+07	 3.590838e+07	 3.569353e+07	 3.346067e+07	 3.271538e+07	 3.259459e+07	 3.197430e+07	 3.063938e+07	 2.753506e+07	 2.746265e+07	 2.645030e+07	 2.504564e+07	 2.523771e+07	 2.285171e+07	 2.203902e+07	 2.180302e+07	 2.138109e+07	 1.940829e+07	 1.899549e+07	 1.883640e+07	 1.870941e+07	 1.770899e+07	 1.550084e+07	 1.546633e+07	 1.584204e+07	 1.372145e+07	 1.409903e+07	 1.320629e+07	 1.266551e+07	 1.285497e+07	 1.250205e+07	 1.118748e+07	 1.183874e+07	 1.053350e+07	 1.085487e+07	 1.072895e+07	 9.968346e+06	 9.509918e+06	 1.000041e+07	 9.085207e+06	 8.722026e+06	 7.634419e+06	 8.462251e+06	 7.769494e+06	 7.742219e+06	 7.499949e+06	 7.250148e+06	 6.631163e+06	 6.541857e+06	 6.467435e+06	 6.161307e+06	 6.071456e+06	 5.700269e+06	 5.636594e+06	 5.435945e+06	 5.641673e+06	 5.586861e+06	 5.086588e+06	 5.299778e+06	 4.821130e+06	 4.847126e+06	 4.305616e+06	 4.795134e+06	 4.841742e+06	 4.412644e+06	 4.286710e+06	 4.041883e+06	 4.101592e+06	 3.833915e+06	 3.829888e+06	 4.030992e+06	 3.915719e+06	 3.782598e+06	 3.308151e+06	 3.269808e+06	 3.356102e+06	 3.505196e+06	 3.027257e+06	 2.846365e+06	 2.688094e+06	 2.709392e+06	 2.839975e+06	 2.693742e+06	 2.445349e+06	 2.364093e+06	 2.231400e+06	 2.348499e+06	 2.338566e+06	 2.028481e+06	 2.025607e+06	 1.955584e+06	 1.934630e+06	 2.104808e+06	 2.071619e+06	 2.206573e+06	 1.800251e+06	 1.768171e+06	 1.797132e+06	 1.852163e+06	 1.811929e+06	 1.830570e+06	 1.718137e+06	 1.568752e+06	 1.494891e+06	 1.705688e+06	 9.206165e+07
0.00046	 1.818796e+07	 3.905196e+07	 5.107425e+07	 4.452837e+07	 4.973318e+07	 5.440127e+07	 5.771517e+07	 5.568098e+07	 5.008165e+07	 5.169236e+07	 5.065253e+07	 4.668167e+07	 4.861708e+07	 4.828941e+07	 4.593934e+07	 4.959212e+07	 4.328285e+07	 4.161841e+07	 4.029553e+07	 4.209778e+07	 3.666001e+07	 3.834845e+07	 3.831298e+07	 3.664081e+07	 3.602550e+07	 3.430004e+07	 3.106484e+07	 3.242524e+07	 3.094158e+07	 2.805470e+07	 2.726751e+07	 2.599586e+07	 2.418189e+07	 2.321040e+07	 2.312452e+07	 2.298729e+07	 2.117877e+07	 2.110993e+07	 1.890945e+07	 1.931768e+07	 1.845755e+07	 1.849556e+07	 1.853238e+07	 1.668502e+07	 1.554069e+07	 1.657234e+07	 1.616043e+07	 1.506229e+07	 1.335402e+07	 1.289282e+07	 1.296237e+07	 1.265958e+07	 1.284596e+07	 1.149195e+07	 1.139347e+07	 1.162783e+07	 1.089804e+07	 1.075248e+07	 1.022263e+07	 1.045694e+07	 9.740687e+06	 9.264737e+06	 9.057141e+06	 8.633591e+06	 8.235257e+06	 8.341941e+06	 7.828968e+06	 7.398721e+06	 7.661808e+06	 6.673295e+06	 7.145252e+06	 6.396017e+06	 6.419736e+06	 6.036624e+06	 5.657284e+06	 5.568545e+06	 6.062239e+06	 5.711411e+06	 5.360291e+06	 5.384005e+06	 5.094520e+06	 5.180797e+06	 4.812983e+06	 4.919442e+06	 4.251018e+06	 4.166389e+06	 3.913818e+06	 4.467550e+06	 4.039687e+06	 3.841393e+06	 4.127095e+06	 3.600274e+06	 3.678606e+06	 4.174393e+06	 3.450258e+06	 3.269810e+06	 3.450084e+06	 3.340313e+06	 3.244324e+06	 3.091855e+06	 3.036879e+06	 3.000744e+06	 2.776364e+06	 2.996980e+06	 2.687508e+06	 2.670824e+06	 2.604619e+06	 2.351638e+06	 2.322819e+06	 2.261024e+06	 2.058527e+06	 2.064155e+06	 2.240424e+06	 2.001950e+06	 2.097110e+06	 2.012034e+06	 1.900417e+06	 1.946319e+06	 1.986291e+06	 1.786453e+06	 1.688650e+06	 1.779512e+06	 1.700302e+06	 1.776021e+06	 1.505086e+06	 1.446371e+06	 1.531338e+06	 9.225153e+07
