0.00020	 2.050737e+10	 5.250795e+09	 1.647317e+09	 7.168529e+08	 3.840417e+08	 2.469121e+08	 1.587249e+08	 1.207725e+08	 8.988172e+07	 8.139789e+07	 6.769089e+07	 5.520254e+07	 5.043725e+07	 4.412392e+07	 3.945602e+07	 3.819768e+07	 3.330212e+07	 3.132231e+07	 2.863340e+07	 2.963699e+07	 2.682449e+07	 2.523904e+07	 2.507638e+07	 2.000581e+07	 2.018355e+07	 2.193529e+07	 1.942420e+07	 2.034328e+07	 1.872321e+07	 1.787952e+07	 1.723211e+07	 1.647898e+07	 1.562571e+07	 1.484822e+07	 1.405666e+07	 1.343573e+07	 1.343180e+07	 1.286028e+07	 1.255426e+07	 1.215941e+07	 1.126571e+07	 1.212713e+07	 1.014333e+07	 1.034588e+07	 1.040204e+07	 1.021930e+07	 9.606962e+06	 8.266211e+06	 9.671720e+06	 9.080504e+06	 9.169756e+06	 8.329546e+06	 8.830849e+06	 7.568910e+06	 8.655687e+06	 7.242155e+06	 7.281641e+06	 7.313756e+06	 6.598035e+06	 6.280844e+06	 6.331478e+06	 6.697125e+06	 5.590494e+06	 6.371480e+06	 6.228068e+06	 6.268133e+06	 5.514976e+06	 5.433740e+06	 5.630365e+06	 5.249115e+06	 4.985456e+06	 4.539782e+06	 4.381420e+06	 4.400320e+06	 4.508062e+06	 4.531762e+06	 4.249413e+06	 4.222686e+06	 3.850639e+06	 3.957709e+06	 4.107244e+06	 3.529002e+06	 3.799305e+06	 3.608714e+06	 3.573432e+06	 2.989388e+06	 3.347017e+06	 3.134418e+06	 3.210786e+06	 3.234909e+06	 3.125966e+06	 2.844307e+06	 3.118131e+06	 3.120724e+06	 2.757364e+06	 2.891467e+06	 2.556579e+06	 2.921573e+06	 2.775673e+06	 2.403026e+06	 2.442080e+06	 2.310311e+06	 2.354173e+06	 2.104719e+06	 1.848523e+06	 2.071479e+06	 2.107296e+06	 1.919688e+06	 2.223678e+06	 2.023205e+06	 1.905252e+06	 2.007521e+06	 1.837174e+06	 1.994735e+06	 1.720044e+06	 1.806062e+06	 1.441026e+06	 1.625730e+06	 1.632649e+06	 1.609045e+06	 1.477548e+06	 1.479700e+06	 1.613195e+06	 1.541513e+06	 1.303930e+06	 1.352570e+06	 1.492739e+06	 8.878037e+07
0.00022	 1.670068e+10	 5.290857e+09	 1.710185e+09	 7.840395e+08	 4.236655e+08	 2.604819e+08	 1.800194e+08	 1.347212e+08	 1.105414e+08	 8.805274e+07	 7.041882e+07	 6.057687e+07	 5.348983e+07	 4.972486e+07	 4.334967e+07	 3.967422e+07	 3.227996e+07	 3.041639e+07	 3.212426e+07	 2.720136e+07	 2.871700e+07	 2.458720e+07	 2.492143e+07	 2.253034e+07	 2.182046e+07	 2.060492e+07	 2.001119e+07	 2.057764e+07	 1.910301e+07	 1.833260e+07	 1.756053e+07	 1.771141e+07	 1.634020e+07	 1.623082e+07	 1.520869e+07	 1.439103e+07	 1.417548e+07	 1.387025e+07	 1.358937e+07	 1.283622e+07	 1.242065e+07	 1.093152e+07	 1.069812e+07	 1.147855e+07	 1.146473e+07	 1.049911e+07	 9.743546e+06	 9.664671e+06	 1.002423e+07	 9.096960e+06	 8.069784e+06	 7.868516e+06	 8.472953e+06	 8.016654e+06	 7.185337e+06	 7.708976e+06	 7.781785e+06	 7.794574e+06	 7.920392e+06	 7.159841e+06	 6.517264e+06	 6.373363e+06	 5.774120e+06	 6.378194e+06	 6.095411e+06	 5.848200e+06	 5.633527e+06	 5.911630e+06	 5.422556e+06	 5.063422e+06	 4.871828e+06	 4.830709e+06	 5.097849e+06	 5.008620e+06	 4.139893e+06	 4.562811e+06	 4.244099e+06	 3.957838e+06	 4.299371e+06	 3.764560e+06	 4.391654e+06	 3.812316e+06	 3.797122e+06	 3.783176e+06	 3.551640e+06	 3.716248e+06	 3.727021e+06	 3.317837e+06	 3.287949e+06	 3.234942e+06	 3.147971e+06	 2.960663e+06	 2.886929e+06	 3.101551e+06	 2.736187e+06	 2.581537e+06	 2.683180e+06	 2.534208e+06	 2.720906e+06	 2.626626e+06	 2.462900e+06	 2.590904e+06	 2.320801e+06	 2.197829e+06	 2.286559e+06	 2.072513e+06	 2.152272e+06	 2.133715e+06	 1.944676e+06	 2.006807e+06	 1.953064e+06	 1.701642e+06	 1.815099e+06	 1.965663e+06	 1.724335e+06	 1.623620e+06	 1.664803e+06	 1.662178e+06	 1.508279e+06	 1.708251e+06	 1.607155e+06	 1.512756e+06	 1.452194e+06	 1.373676e+06	 1.551095e+06	 1.282882e+06	 1.424907e+06	 8.788765e+07
0.00025	 1.351957e+10	 4.919731e+09	 1.843987e+09	 8.504865e+08	 4.708012e+08	 3.106711e+08	 2.086709e+08	 1.627513e+08	 1.140670e+08	 8.953931e+07	 8.361974e+07	 6.424998e+07	 5.794217e+07	 5.258993e+07	 4.651697e+07	 4.379594e+07	 3.640756e+07	 3.615700e+07	 3.400360e+07	 3.013012e+07	 2.833080e+07	 2.654998e+07	 2.380288e+07	 2.318733e+07	 2.277138e+07	 2.201621e+07	 1.980243e+07	 1.855170e+07	 1.899382e+07	 1.736951e+07	 1.801974e+07	 1.662989e+07	 1.383389e+07	 1.523864e+07	 1.432249e+07	 1.269007e+07	 1.451873e+07	 1.405114e+07	 1.230091e+07	 1.214991e+07	 1.266021e+07	 1.216852e+07	 1.097572e+07	 1.088489e+07	 1.074460e+07	 1.005514e+07	 9.921755e+06	 9.408705e+06	 9.435210e+06	 8.679600e+06	 9.449535e+06	 8.126352e+06	 8.879930e+06	 7.874232e+06	 7.712473e+06	 7.390627e+06	 7.351440e+06	 7.412385e+06	 7.269624e+06	 6.440523e+06	 6.747852e+06	 7.098290e+06	 6.329105e+06	 5.978221e+06	 6.344470e+06	 5.682351e+06	 5.744374e+06	 5.918002e+06	 6.020955e+06	 5.314846e+06	 5.162635e+06	 5.100215e+06	 5.366144e+06	 4.538231e+06	 4.629793e+06	 4.034278e+06	 4.160360e+06	 3.893939e+06	 4.132233e+06	 4.284446e+06	 4.036870e+06	 4.165916e+06	 3.636173e+06	 3.936862e+06	 3.466029e+06	 3.567961e+06	 3.388292e+06	 3.593351e+06	 3.276451e+06	 2.948824e+06	 2.968121e+06	 2.865337e+06	 2.977785e+06	 2.892081e+06	 3.014836e+06	 2.662641e+06	 2.948462e+06	 2.547887e+06	 2.487315e+06	 2.448426e+06	 2.446996e+06	 2.322003e+06	 2.511846e+06	 2.123424e+06	 2.098256e+06	 2.070805e+06	 2.345629e+06	 2.077682e+06	 1.947796e+06	 1.877661e+06	 1.833602e+06	 1.826091e+06	 1.827550e+06	 1.749849e+06	 1.742087e+06	 1.668521e+06	 1.721978e+06	 1.682247e+06	 1.704839e+06	 1.514642e+06	 1.530999e+06	 1.555739e+06	 1.646733e+06	 1.424619e+06	 1.627526e+06	 1.285885e+06	 1.435117e+06	 8.884440e+07
0.00027	 1.106959e+10	 4.580966e+09	 1.879754e+09	 9.122212e+08	 5.172668e+08	 3.242772e+08	 2.421058e+08	 1.639721e+08	 1.260104e+08	 9.622350e+07	 8.139683e+07	 7.453865e+07	 6.320941e+07	 5.580239e+07	 5.280562e+07	 4.480353e+07	 3.720699e+07	 3.867028e+07	 3.510421e+07	 3.059903e+07	 2.789304e+07	 2.782164e+07	 2.514616e+07	 2.583751e+07	 2.266622e+07	 2.217244e+07	 1.894502e+07	 2.023736e+07	 1.971010e+07	 1.900096e+07	 1.879948e+07	 1.771672e+07	 1.465487e+07	 1.562538e+07	 1.529568e+07	 1.571281e+07	 1.516949e+07	 1.329725e+07	 1.165513e+07	 1.344431e+07	 1.292766e+07	 1.172685e+07	 1.046183e+07	 1.100154e+07	 1.006063e+07	 9.903348e+06	 9.882080e+06	 9.933381e+06	 8.787323e+06	 9.295175e+06	 8.290266e+06	 7.952949e+06	 8.430136e+06	 8.597186e+06	 7.371472e+06	 7.620036e+06	 7.318610e+06	 7.846661e+06	 7.071265e+06	 6.611713e+06	 6.578135e+06	 6.848020e+06	 6.624184e+06	 6.150663e+06	 6.455157e+06	 5.905377e+06	 5.810360e+06	 5.203632e+06	 5.650448e+06	 5.248483e+06	 5.033933e+06	 5.212153e+06	 4.794923e+06	 4.595875e+06	 4.325036e+06	 4.678935e+06	 4.578036e+06	 4.409058e+06	 4.287224e+06	 4.390074e+06	 3.692747e+06	 3.984216e+06	 4.155633e+06	 3.506490e+06	 3.299869e+06	 3.302764e+06	 3.534859e+06	 3.467828e+06	 3.242437e+06	 3.435130e+06	 3.051227e+06	 2.997558e+06	 2.862958e+06	 2.803307e+06	 2.736551e+06	 2.695376e+06	 2.950903e+06	 2.782260e+06	 2.872410e+06	 2.501607e+06	 2.574624e+06	 2.434835e+06	 2.168269e+06	 1.885776e+06	 2.471796e+06	 2.256951e+06	 2.011335e+06	 2.024137e+06	 2.021125e+06	 2.032819e+06	 2.110617e+06	 1.955633e+06	 1.741880e+06	 1.663055e+06	 1.933565e+06	 1.776931e+06	 1.676290e+06	 1.800825e+06	 1.760295e+06	 1.714322e+06	 1.561183e+06	 1.649440e+06	 1.442534e+06	 1.460213e+06	 1.402038e+06	 1.309979e+06	 1.523423e+06	 8.861571e+07
0.00029	 9.246354e+09	 4.208494e+09	 1.849804e+09	 9.729361e+08	 5.488456e+08	 3.587385e+08	 2.447934e+08	 1.829156e+08	 1.368459e+08	 1.117380e+08	 9.579263e+07	 7.284742e+07	 6.755093e+07	 5.890320e+07	 4.855793e+07	 4.713898e+07	 4.255885e+07	 3.776248e+07	 3.617596e+07	 3.306950e+07	 2.975852e+07	 2.778652e+07	 2.572642e+07	 2.469659e+07	 2.501755e+07	 2.133568e+07	 2.223176e+07	 2.047125e+07	 1.984600e+07	 1.961011e+07	 1.895574e+07	 1.863215e+07	 1.676191e+07	 1.582442e+07	 1.322415e+07	 1.544247e+07	 1.464243e+07	 1.347273e+07	 1.318984e+07	 1.320096e+07	 1.185435e+07	 1.186966e+07	 1.179394e+07	 1.123546e+07	 1.083056e+07	 1.120921e+07	 9.881288e+06	 9.572347e+06	 9.512502e+06	 9.530246e+06	 9.401577e+06	 8.270312e+06	 8.197840e+06	 8.319372e+06	 7.917463e+06	 8.172379e+06	 8.026377e+06	 7.714247e+06	 6.884909e+06	 6.813969e+06	 7.200186e+06	 6.104735e+06	 6.925147e+06	 6.544189e+06	 5.706797e+06	 5.614085e+06	 5.457909e+06	 5.834046e+06	 5.690481e+06	 4.937630e+06	 4.540318e+06	 4.573795e+06	 4.825280e+06	 4.282779e+06	 4.856857e+06	 4.200630e+06	 4.592342e+06	 4.407578e+06	 3.666360e+06	 4.394128e+06	 4.054831e+06	 4.083501e+06	 3.982739e+06	 3.813203e+06	 3.309887e+06	 3.667456e+06	 3.339005e+06	 3.180759e+06	 3.332469e+06	 3.311535e+06	 2.955349e+06	 3.003141e+06	 2.890691e+06	 2.933105e+06	 2.761826e+06	 2.770537e+06	 2.843460e+06	 2.554153e+06	 2.698541e+06	 2.682543e+06	 2.354719e+06	 2.385279e+06	 2.289283e+06	 2.070613e+06	 2.308396e+06	 2.165274e+06	 2.144059e+06	 2.221883e+06	 2.045879e+06	 2.025899e+06	 1.825382e+06	 2.062594e+06	 1.832861e+06	 1.650033e+06	 1.502702e+06	 1.972999e+06	 1.654139e+06	 1.639769e+06	 1.761414e+06	 1.879026e+06	 1.542927e+06	 1.354974e+06	 1.330127e+06	 1.518770e+06	 1.279694e+06	 1.321092e+06	 1.496465e+06	 8.889139e+07
0.00032	 7.456136e+09	 3.694187e+09	 1.807627e+09	 9.760421e+08	 5.769323e+08	 3.811612e+08	 2.622992e+08	 1.945943e+08	 1.415953e+08	 1.150973e+08	 9.786538e+07	 8.014335e+07	 7.591217e+07	 6.235090e+07	 5.223659e+07	 4.974704e+07	 4.351597e+07	 3.478344e+07	 3.893676e+07	 3.401492e+07	 3.373872e+07	 2.889527e+07	 2.636128e+07	 2.704258e+07	 2.431361e+07	 2.186598e+07	 2.180582e+07	 2.030077e+07	 1.910991e+07	 1.968904e+07	 2.093120e+07	 1.714940e+07	 1.766882e+07	 1.619271e+07	 1.403311e+07	 1.386295e+07	 1.302774e+07	 1.346580e+07	 1.415873e+07	 1.352821e+07	 1.170389e+07	 1.073244e+07	 1.180116e+07	 1.109839e+07	 1.029813e+07	 9.822269e+06	 1.011387e+07	 1.010827e+07	 9.095913e+06	 9.808978e+06	 8.967358e+06	 8.499470e+06	 8.567985e+06	 8.483525e+06	 8.229522e+06	 8.763779e+06	 7.607366e+06	 7.408896e+06	 7.059946e+06	 7.000429e+06	 7.146757e+06	 6.479363e+06	 6.712161e+06	 6.310699e+06	 6.257239e+06	 6.114570e+06	 6.185417e+06	 5.757601e+06	 5.325364e+06	 5.193874e+06	 5.190141e+06	 5.228115e+06	 5.003547e+06	 4.594442e+06	 5.001339e+06	 4.542794e+06	 4.383541e+06	 4.487039e+06	 4.483383e+06	 4.656898e+06	 4.214820e+06	 3.847198e+06	 4.102780e+06	 3.645648e+06	 3.373093e+06	 3.388854e+06	 3.625053e+06	 3.546813e+06	 3.346306e+06	 2.843738e+06	 3.096407e+06	 2.955725e+06	 2.884769e+06	 2.934297e+06	 2.793153e+06	 2.656454e+06	 2.454814e+06	 2.709482e+06	 2.708418e+06	 2.593467e+06	 2.647263e+06	 2.538232e+06	 2.431365e+06	 2.197633e+06	 1.990953e+06	 2.318269e+06	 1.999069e+06	 2.044320e+06	 1.988539e+06	 2.133427e+06	 2.013365e+06	 2.096793e+06	 1.907160e+06	 1.801297e+06	 1.783908e+06	 1.859668e+06	 1.846730e+06	 1.914514e+06	 1.819851e+06	 1.556818e+06	 1.749784e+06	 1.655544e+06	 1.537621e+06	 1.483636e+06	 1.361302e+06	 1.518541e+06	 1.483396e+06	 8.883884e+07
0.00034	 6.476253e+09	 3.353379e+09	 1.743264e+09	 9.759574e+08	 6.056475e+08	 4.033861e+08	 2.750162e+08	 2.009225e+08	 1.473956e+08	 1.230753e+08	 1.033099e+08	 8.413451e+07	 7.172805e+07	 6.854010e+07	 6.083365e+07	 4.987780e+07	 4.611221e+07	 4.075201e+07	 3.802303e+07	 3.580693e+07	 3.324469e+07	 3.173216e+07	 2.735367e+07	 2.565704e+07	 2.504294e+07	 2.302576e+07	 2.256518e+07	 2.092367e+07	 2.189542e+07	 1.939194e+07	 1.888611e+07	 1.618432e+07	 1.784120e+07	 1.663408e+07	 1.558232e+07	 1.538038e+07	 1.410243e+07	 1.411295e+07	 1.346212e+07	 1.254224e+07	 1.241849e+07	 1.171114e+07	 1.150829e+07	 1.198989e+07	 1.079629e+07	 1.045382e+07	 9.788186e+06	 1.071438e+07	 9.455972e+06	 8.770199e+06	 9.208976e+06	 9.252973e+06	 8.449264e+06	 8.911731e+06	 7.977808e+06	 8.561339e+06	 7.172339e+06	 7.278995e+06	 7.337339e+06	 6.893585e+06	 6.873685e+06	 6.946412e+06	 6.770251e+06	 6.574101e+06	 6.415230e+06	 6.449472e+06	 5.628233e+06	 5.692753e+06	 5.545087e+06	 4.773444e+06	 5.354267e+06	 5.360313e+06	 4.911307e+06	 4.556197e+06	 4.605284e+06	 4.193250e+06	 4.397304e+06	 4.383863e+06	 4.434491e+06	 4.279836e+06	 4.106595e+06	 3.592700e+06	 3.554413e+06	 3.629874e+06	 3.545288e+06	 3.615799e+06	 3.491321e+06	 3.344166e+06	 3.287196e+06	 3.450438e+06	 3.250291e+06	 3.378167e+06	 2.926992e+06	 2.927835e+06	 2.907239e+06	 3.044698e+06	 2.695846e+06	 2.555410e+06	 2.493751e+06	 2.409284e+06	 2.669688e+06	 2.384870e+06	 2.435563e+06	 2.434133e+06	 2.443780e+06	 1.919456e+06	 2.034390e+06	 1.971170e+06	 2.060988e+06	 1.862375e+06	 1.874634e+06	 1.893920e+06	 2.010565e+06	 1.960768e+06	 1.740345e+06	 1.550422e+06	 1.587610e+06	 1.706127e+06	 1.652061e+06	 1.515673e+06	 1.527624e+06	 1.351814e+06	 1.534538e+06	 1.531478e+06	 1.614256e+06	 1.471779e+06	 1.280469e+06	 8.922654e+07
0.00036	 4.906478e+09	 3.081202e+09	 1.644861e+09	 9.637116e+08	 5.886898e+08	 3.978399e+08	 3.049178e+08	 2.098795e+08	 1.686460e+08	 1.219574e+08	 1.084436e+08	 9.132163e+07	 7.550543e+07	 6.548556e+07	 5.698044e+07	 5.142306e+07	 5.111478e+07	 4.187322e+07	 3.855241e+07	 3.725057e+07	 3.428841e+07	 3.192070e+07	 2.764013e+07	 2.774226e+07	 2.605137e+07	 2.373718e+07	 2.242127e+07	 2.361143e+07	 2.198347e+07	 1.887492e+07	 1.875845e+07	 1.679376e+07	 1.634153e+07	 1.594013e+07	 1.699713e+07	 1.471492e+07	 1.387993e+07	 1.467220e+07	 1.401450e+07	 1.325654e+07	 1.219536e+07	 1.172827e+07	 1.148690e+07	 1.247312e+07	 1.177488e+07	 1.112688e+07	 1.087668e+07	 9.855764e+06	 9.523901e+06	 9.521017e+06	 9.332306e+06	 8.457356e+06	 8.539193e+06	 8.493636e+06	 8.580972e+06	 8.191014e+06	 8.490567e+06	 7.689136e+06	 7.363357e+06	 7.184211e+06	 6.907398e+06	 6.210225e+06	 6.404210e+06	 6.303141e+06	 6.035363e+06	 6.428833e+06	 6.077304e+06	 5.680120e+06	 5.356846e+06	 5.657048e+06	 4.902805e+06	 5.122230e+06	 4.890323e+06	 4.510019e+06	 4.711939e+06	 4.659615e+06	 4.488449e+06	 4.400436e+06	 4.251710e+06	 4.196691e+06	 4.239568e+06	 4.005691e+06	 3.816187e+06	 3.784407e+06	 3.820471e+06	 3.793718e+06	 3.824490e+06	 3.355229e+06	 3.172064e+06	 3.035724e+06	 3.256097e+06	 3.036959e+06	 3.027717e+06	 3.096460e+06	 2.533079e+06	 2.887058e+06	 2.719908e+06	 2.413652e+06	 2.746978e+06	 2.629342e+06	 2.331229e+06	 2.455363e+06	 2.254822e+06	 1.958961e+06	 2.277930e+06	 1.937400e+06	 2.076907e+06	 2.201034e+06	 1.974954e+06	 1.853385e+06	 2.155274e+06	 1.715667e+06	 1.945463e+06	 1.893881e+06	 1.895781e+06	 1.800286e+06	 1.829045e+06	 1.609878e+06	 1.720251e+06	 1.592945e+06	 1.661431e+06	 1.749554e+06	 1.468549e+06	 1.545827e+06	 1.467321e+06	 1.329266e+06	 1.511128e+06	 9.073447e+07
0.00039	 4.038821e+09	 2.763152e+09	 1.544480e+09	 9.328294e+08	 6.072780e+08	 4.189358e+08	 2.987545e+08	 2.313871e+08	 1.776397e+08	 1.299648e+08	 1.109812e+08	 8.967540e+07	 7.540311e+07	 7.193722e+07	 6.036640e+07	 5.574677e+07	 4.863125e+07	 4.435921e+07	 3.962843e+07	 3.576083e+07	 3.397567e+07	 3.184811e+07	 2.819775e+07	 2.632941e+07	 2.868633e+07	 2.549597e+07	 2.278308e+07	 2.232350e+07	 2.133664e+07	 2.154338e+07	 1.899292e+07	 1.765979e+07	 1.736595e+07	 1.588854e+07	 1.713696e+07	 1.634521e+07	 1.555552e+07	 1.377348e+07	 1.286091e+07	 1.347157e+07	 1.313620e+07	 1.279799e+07	 1.233323e+07	 1.180278e+07	 1.125174e+07	 1.027156e+07	 1.010381e+07	 9.520658e+06	 9.568135e+06	 9.891772e+06	 9.133988e+06	 8.842682e+06	 8.778249e+06	 8.779482e+06	 8.214677e+06	 8.180591e+06	 7.573943e+06	 7.658415e+06	 7.225106e+06	 6.734253e+06	 7.463810e+06	 6.573278e+06	 6.864204e+06	 6.913521e+06	 6.328303e+06	 6.395893e+06	 5.226165e+06	 5.222553e+06	 5.360175e+06	 4.820873e+06	 5.144089e+06	 5.378164e+06	 5.398143e+06	 4.753635e+06	 4.546087e+06	 5.010019e+06	 4.723897e+06	 4.242734e+06	 4.323861e+06	 4.354718e+06	 4.189223e+06	 4.095051e+06	 4.073345e+06	 3.789622e+06	 3.523939e+06	 3.546288e+06	 3.494519e+06	 3.633360e+06	 3.197430e+06	 3.558774e+06	 3.150306e+06	 2.959217e+06	 2.881330e+06	 2.725043e+06	 2.930651e+06	 2.993481e+06	 2.838905e+06	 2.484343e+06	 2.595275e+06	 2.497138e+06	 2.681401e+06	 2.443612e+06	 2.258064e+06	 2.381847e+06	 2.151333e+06	 2.302439e+06	 2.117358e+06	 2.297895e+06	 1.934765e+06	 2.122852e+06	 1.823893e+06	 2.002430e+06	 1.869773e+06	 1.927829e+06	 2.053830e+06	 1.741436e+06	 1.673353e+06	 1.594796e+06	 1.663174e+06	 1.544978e+06	 1.531819e+06	 1.391662e+06	 1.372112e+06	 1.528045e+06	 1.441981e+06	 1.303235e+06	 1.618919e+06	 8.980329e+07
0.00041	 3.205293e+09	 2.394533e+09	 1.419358e+09	 9.228724e+08	 5.886752e+08	 4.212598e+08	 3.015564e+08	 2.241047e+08	 1.819413e+08	 1.418000e+08	 1.215336e+08	 9.655873e+07	 8.617588e+07	 7.014042e+07	 6.591990e+07	 5.746465e+07	 5.115167e+07	 4.828303e+07	 3.896073e+07	 3.893981e+07	 3.357491e+07	 3.203018e+07	 2.907135e+07	 2.852136e+07	 2.655452e+07	 2.411941e+07	 2.195756e+07	 2.410499e+07	 2.349583e+07	 2.146540e+07	 2.042858e+07	 1.759859e+07	 1.722683e+07	 1.745722e+07	 1.738426e+07	 1.509865e+07	 1.497499e+07	 1.375118e+07	 1.315157e+07	 1.452726e+07	 1.239428e+07	 1.118070e+07	 1.309133e+07	 1.069180e+07	 1.069241e+07	 1.123065e+07	 1.062243e+07	 1.005524e+07	 1.060739e+07	 9.724727e+06	 9.340916e+06	 8.834079e+06	 9.489247e+06	 8.559250e+06	 9.002748e+06	 7.822755e+06	 7.516491e+06	 7.105103e+06	 7.228052e+06	 7.068390e+06	 6.912904e+06	 6.727455e+06	 6.613895e+06	 6.789847e+06	 6.021513e+06	 5.850299e+06	 6.155095e+06	 5.574201e+06	 4.981380e+06	 5.448823e+06	 5.816702e+06	 5.030501e+06	 5.496070e+06	 4.801619e+06	 4.606568e+06	 4.756197e+06	 4.737967e+06	 4.763181e+06	 4.467969e+06	 4.388020e+06	 4.041448e+06	 3.541259e+06	 3.844844e+06	 3.712222e+06	 4.199464e+06	 3.778703e+06	 3.396638e+06	 3.475101e+06	 3.507864e+06	 3.591915e+06	 3.237612e+06	 2.767350e+06	 2.879981e+06	 2.947841e+06	 2.640672e+06	 3.033927e+06	 2.546334e+06	 2.802559e+06	 2.698338e+06	 2.775296e+06	 2.532318e+06	 2.583536e+06	 2.360760e+06	 2.194121e+06	 2.105785e+06	 2.303267e+06	 2.246666e+06	 2.243040e+06	 2.038402e+06	 1.996423e+06	 2.186472e+06	 1.697990e+06	 1.989076e+06	 1.942766e+06	 1.817695e+06	 1.786919e+06	 1.837728e+06	 1.784791e+06	 1.601848e+06	 1.587897e+06	 1.459574e+06	 1.537509e+06	 1.437956e+06	 1.535489e+06	 1.366434e+06	 1.526293e+06	 1.438826e+06	 9.136947e+07
0.00043	 2.729503e+09	 2.135632e+09	 1.340065e+09	 8.625068e+08	 5.773546e+08	 4.131445e+08	 2.998114e+08	 2.398124e+08	 1.860348e+08	 1.413434e+08	 1.216357e+08	 1.001258e+08	 8.963687e+07	 7.798706e+07	 6.673329e+07	 5.948803e+07	 5.094586e+07	 4.697120e+07	 4.402226e+07	 4.251352e+07	 3.565011e+07	 3.546876e+07	 3.167862e+07	 2.884314e+07	 2.731281e+07	 2.655254e+07	 2.497198e+07	 2.216989e+07	 2.331584e+07	 2.112617e+07	 1.935491e+07	 1.861240e+07	 1.909905e+07	 1.697813e+07	 1.623454e+07	 1.630020e+07	 1.654830e+07	 1.512248e+07	 1.452535e+07	 1.396707e+07	 1.426401e+07	 1.199964e+07	 1.127505e+07	 1.135975e+07	 1.121275e+07	 1.143882e+07	 1.038107e+07	 1.019802e+07	 1.002573e+07	 9.972075e+06	 9.508669e+06	 9.577170e+06	 9.823552e+06	 7.961185e+06	 8.314979e+06	 9.099651e+06	 8.171906e+06	 6.928881e+06	 7.428101e+06	 7.424028e+06	 6.963402e+06	 6.474694e+06	 6.899201e+06	 6.624310e+06	 6.624664e+06	 5.771185e+06	 6.115803e+06	 6.511253e+06	 5.905516e+06	 5.922224e+06	 5.376248e+06	 4.858740e+06	 4.774093e+06	 4.962353e+06	 5.209549e+06	 4.986327e+06	 4.526750e+06	 4.416471e+06	 4.369475e+06	 4.201522e+06	 3.912427e+06	 3.895125e+06	 3.747275e+06	 3.706035e+06	 3.809115e+06	 3.307578e+06	 3.445907e+06	 3.311585e+06	 3.072217e+06	 3.352703e+06	 3.302034e+06	 3.316829e+06	 3.209481e+06	 3.035918e+06	 2.688392e+06	 2.387349e+06	 2.675394e+06	 2.587507e+06	 2.722489e+06	 2.737674e+06	 2.590284e+06	 2.493406e+06	 2.369938e+06	 2.034901e+06	 2.413495e+06	 1.926030e+06	 2.216225e+06	 2.137563e+06	 1.872981e+06	 2.011425e+06	 2.062221e+06	 2.103095e+06	 1.963726e+06	 2.051165e+06	 1.737404e+06	 1.820914e+06	 1.668381e+06	 1.625807e+06	 1.639858e+06	 1.495215e+06	 1.566990e+06	 1.452322e+06	 1.481416e+06	 1.492810e+06	 1.307581e+06	 1.400494e+06	 1.347196e+06	 9.216858e+07
0.00046	 2.211891e+09	 1.869849e+09	 1.226397e+09	 8.307357e+08	 5.478297e+08	 4.126341e+08	 3.072659e+08	 2.393236e+08	 1.953978e+08	 1.552014e+08	 1.176149e+08	 1.111551e+08	 9.520158e+07	 8.092630e+07	 6.866296e+07	 6.399255e+07	 5.296065e+07	 4.684437e+07	 4.443349e+07	 4.212239e+07	 3.731419e+07	 3.428391e+07	 3.472764e+07	 3.086772e+07	 2.792394e+07	 2.534498e+07	 2.549743e+07	 2.422237e+07	 2.214586e+07	 1.957819e+07	 1.987991e+07	 1.999670e+07	 1.806487e+07	 1.780802e+07	 1.660262e+07	 1.556961e+07	 1.630959e+07	 1.398248e+07	 1.405992e+07	 1.247400e+07	 1.290495e+07	 1.342656e+07	 1.329782e+07	 1.187244e+07	 1.093268e+07	 1.157765e+07	 1.070357e+07	 9.619870e+06	 1.022247e+07	 9.567904e+06	 8.970888e+06	 8.815659e+06	 9.302210e+06	 8.674501e+06	 8.291913e+06	 8.041482e+06	 7.378461e+06	 7.582483e+06	 7.024890e+06	 7.105339e+06	 6.470503e+06	 6.672582e+06	 6.177186e+06	 6.062251e+06	 6.486516e+06	 6.116333e+06	 6.086162e+06	 5.676544e+06	 5.758904e+06	 5.992694e+06	 5.580495e+06	 5.639264e+06	 4.793120e+06	 5.247522e+06	 4.637475e+06	 4.339720e+06	 4.599912e+06	 4.244817e+06	 4.314123e+06	 3.960434e+06	 3.892246e+06	 3.870114e+06	 3.917639e+06	 3.950684e+06	 3.815765e+06	 3.544701e+06	 3.623973e+06	 3.230517e+06	 3.619176e+06	 3.337062e+06	 3.099863e+06	 3.323875e+06	 2.859999e+06	 3.009490e+06	 2.985357e+06	 2.755963e+06	 2.750909e+06	 2.703589e+06	 2.584534e+06	 2.856148e+06	 2.609555e+06	 2.375433e+06	 2.477289e+06	 2.284444e+06	 2.203118e+06	 2.283166e+06	 2.274754e+06	 1.928046e+06	 2.128272e+06	 2.174143e+06	 1.960569e+06	 2.054681e+06	 2.152188e+06	 1.792918e+06	 1.821914e+06	 1.898751e+06	 1.776847e+06	 1.775334e+06	 1.732534e+06	 1.633522e+06	 1.538460e+06	 1.472375e+06	 1.650274e+06	 1.699036e+06	 1.371647e+06	 1.368757e+06	 1.371675e+06	 9.301178e+07
