0.01700	 3.253215e+04	 6.908979e+03	 2.150003e+03	 8.730979e+02	 4.915281e+02	 3.036421e+02	 2.031418e+02	 1.602666e+02	 1.224537e+02	 1.055434e+02	 8.842296e+01	 7.484827e+01	 6.750417e+01	 6.015812e+01	 5.362929e+01	 5.085758e+01	 4.468958e+01	 3.948544e+01	 3.875248e+01	 3.731441e+01	 3.003968e+01	 2.755069e+01	 3.144720e+01	 2.543375e+01	 2.880093e+01	 2.507359e+01	 2.527646e+01	 2.237095e+01	 2.207573e+01	 2.535657e+01	 1.873672e+01	 1.993456e+01	 1.985713e+01	 2.019224e+01	 1.842118e+01	 1.773571e+01	 1.709991e+01	 1.703135e+01	 1.659849e+01	 1.381553e+01	 1.596987e+01	 1.391952e+01	 1.297740e+01	 1.363487e+01	 1.307943e+01	 1.367357e+01	 1.232119e+01	 1.190664e+01	 1.119942e+01	 1.121855e+01	 1.178038e+01	 1.252554e+01	 1.090934e+01	 9.860597e+00	 1.084490e+01	 1.067907e+01	 1.016133e+01	 9.322976e+00	 9.133874e+00	 8.854050e+00	 8.152388e+00	 8.747314e+00	 9.431367e+00	 7.817186e+00	 8.000044e+00	 7.938752e+00	 7.877410e+00	 7.885198e+00	 6.939557e+00	 7.215654e+00	 7.024273e+00	 7.285152e+00	 7.019427e+00	 6.118177e+00	 6.086754e+00	 5.795198e+00	 6.464525e+00	 6.282824e+00	 5.398104e+00	 5.535308e+00	 5.484698e+00	 5.093264e+00	 5.117603e+00	 5.438940e+00	 4.757933e+00	 4.799363e+00	 4.534042e+00	 5.120226e+00	 4.345668e+00	 5.008788e+00	 3.945588e+00	 3.989480e+00	 3.613407e+00	 3.816506e+00	 4.044957e+00	 3.864863e+00	 3.888122e+00	 4.063932e+00	 3.646269e+00	 3.460096e+00	 3.174133e+00	 3.229023e+00	 3.172976e+00	 2.959812e+00	 2.937940e+00	 3.024545e+00	 3.212840e+00	 2.888092e+00	 2.970100e+00	 2.622099e+00	 2.438202e+00	 2.478452e+00	 2.408277e+00	 2.622207e+00	 2.294303e+00	 2.626562e+00	 2.775935e+00	 2.505662e+00	 2.210030e+00	 2.440428e+00	 2.437559e+00	 2.213487e+00	 2.009137e+00	 2.450792e+00	 2.067706e+00	 2.083728e+00	 1.901137e+00	 1.559518e+02
0.01900	 2.762679e+04	 6.988578e+03	 2.165462e+03	 1.051251e+03	 5.341196e+02	 3.409373e+02	 2.190556e+02	 1.662260e+02	 1.296579e+02	 1.165321e+02	 8.736382e+01	 7.554448e+01	 6.933190e+01	 6.473859e+01	 5.493216e+01	 4.907939e+01	 4.641267e+01	 4.271724e+01	 3.701841e+01	 3.696918e+01	 3.208948e+01	 3.266230e+01	 2.862378e+01	 2.852717e+01	 2.783332e+01	 2.413080e+01	 2.407773e+01	 2.604204e+01	 2.449228e+01	 2.102811e+01	 2.177327e+01	 1.976005e+01	 2.058921e+01	 2.089587e+01	 1.762525e+01	 1.997910e+01	 1.782520e+01	 1.722222e+01	 1.651284e+01	 1.634462e+01	 1.516357e+01	 1.566247e+01	 1.382546e+01	 1.397745e+01	 1.406413e+01	 1.339048e+01	 1.380488e+01	 1.380390e+01	 1.215097e+01	 1.167745e+01	 1.007508e+01	 1.069709e+01	 1.113616e+01	 1.022898e+01	 9.378546e+00	 1.118824e+01	 1.115492e+01	 9.974527e+00	 8.961079e+00	 9.085096e+00	 9.060079e+00	 9.600484e+00	 9.344524e+00	 8.405855e+00	 8.076790e+00	 7.590047e+00	 7.383007e+00	 7.135675e+00	 8.005438e+00	 7.346144e+00	 6.443455e+00	 6.650297e+00	 6.617090e+00	 6.758202e+00	 6.208033e+00	 5.704868e+00	 5.149724e+00	 6.103940e+00	 5.870583e+00	 5.815095e+00	 5.347903e+00	 5.599402e+00	 4.951725e+00	 5.173397e+00	 4.952200e+00	 4.769652e+00	 5.053166e+00	 4.890812e+00	 4.805665e+00	 4.950146e+00	 4.243469e+00	 4.043937e+00	 3.754214e+00	 3.954978e+00	 3.839708e+00	 3.896486e+00	 3.947706e+00	 3.390095e+00	 3.580932e+00	 3.544476e+00	 3.513441e+00	 3.071008e+00	 2.963696e+00	 3.213734e+00	 3.347018e+00	 3.141338e+00	 3.214607e+00	 3.097938e+00	 2.831688e+00	 2.670698e+00	 2.733403e+00	 2.374341e+00	 2.637718e+00	 2.366863e+00	 2.358035e+00	 2.517567e+00	 2.125054e+00	 2.431002e+00	 2.642712e+00	 2.435221e+00	 2.323234e+00	 2.317727e+00	 1.988684e+00	 2.343210e+00	 2.037090e+00	 1.925673e+00	 2.002700e+00	 1.521259e+02
0.02100	 2.300903e+04	 6.788165e+03	 2.372457e+03	 1.063692e+03	 5.871223e+02	 3.821926e+02	 2.714757e+02	 1.956345e+02	 1.457969e+02	 1.142810e+02	 9.632080e+01	 8.063428e+01	 7.343194e+01	 6.220581e+01	 5.509751e+01	 5.246586e+01	 4.783129e+01	 4.396317e+01	 4.014219e+01	 3.616922e+01	 3.534304e+01	 3.546011e+01	 3.047027e+01	 3.171619e+01	 2.897032e+01	 2.646252e+01	 2.636767e+01	 2.686463e+01	 2.666340e+01	 2.426070e+01	 2.241416e+01	 1.945520e+01	 2.045572e+01	 1.819722e+01	 1.884451e+01	 1.837661e+01	 1.689608e+01	 1.802421e+01	 1.579252e+01	 1.608080e+01	 1.574623e+01	 1.476309e+01	 1.477001e+01	 1.397100e+01	 1.374060e+01	 1.403409e+01	 1.309083e+01	 1.262459e+01	 1.236827e+01	 1.166530e+01	 1.072778e+01	 1.214760e+01	 1.139283e+01	 1.087959e+01	 1.098640e+01	 1.050353e+01	 1.026523e+01	 9.189172e+00	 9.599683e+00	 9.092001e+00	 8.462015e+00	 8.679216e+00	 8.687962e+00	 7.741995e+00	 7.226118e+00	 7.321753e+00	 7.090081e+00	 7.047748e+00	 7.475638e+00	 7.546759e+00	 6.405096e+00	 6.577887e+00	 6.273912e+00	 6.927795e+00	 5.850538e+00	 6.213577e+00	 5.969741e+00	 5.707073e+00	 5.457645e+00	 5.806878e+00	 5.612533e+00	 4.600253e+00	 5.393033e+00	 4.960587e+00	 5.331137e+00	 4.564800e+00	 4.738735e+00	 5.087170e+00	 4.834812e+00	 4.852236e+00	 4.475900e+00	 3.799351e+00	 4.436331e+00	 3.540680e+00	 3.936097e+00	 3.933645e+00	 3.576999e+00	 3.616629e+00	 3.817470e+00	 3.452568e+00	 3.524916e+00	 3.501944e+00	 3.240016e+00	 3.183714e+00	 3.054691e+00	 3.378541e+00	 2.714023e+00	 3.336917e+00	 2.778974e+00	 3.180285e+00	 2.732172e+00	 2.886543e+00	 2.452815e+00	 2.525391e+00	 2.422299e+00	 2.893994e+00	 2.549967e+00	 2.335625e+00	 2.297035e+00	 2.381934e+00	 2.378897e+00	 2.107235e+00	 2.303415e+00	 1.870891e+00	 2.423007e+00	 2.062911e+00	 1.950253e+00	 1.549135e+02
0.02300	 1.916305e+04	 6.446730e+03	 2.478154e+03	 1.101034e+03	 6.856092e+02	 4.032066e+02	 2.798690e+02	 2.093618e+02	 1.631428e+02	 1.196514e+02	 1.033388e+02	 8.844303e+01	 7.706027e+01	 6.997998e+01	 6.088613e+01	 5.711551e+01	 4.722985e+01	 4.435857e+01	 4.222664e+01	 4.250110e+01	 3.865595e+01	 3.565501e+01	 3.410202e+01	 2.905186e+01	 2.954878e+01	 2.859815e+01	 2.656608e+01	 2.530995e+01	 2.497434e+01	 2.288536e+01	 2.188713e+01	 2.271343e+01	 1.975186e+01	 2.135799e+01	 1.913225e+01	 1.568648e+01	 1.680101e+01	 1.844490e+01	 1.668380e+01	 1.610858e+01	 1.583024e+01	 1.532403e+01	 1.375517e+01	 1.360505e+01	 1.310005e+01	 1.378257e+01	 1.311031e+01	 1.224189e+01	 1.175414e+01	 1.180943e+01	 1.259607e+01	 1.150856e+01	 1.187960e+01	 1.168645e+01	 1.117966e+01	 1.133946e+01	 1.019521e+01	 1.001267e+01	 9.994512e+00	 9.654944e+00	 8.812154e+00	 7.876388e+00	 7.761427e+00	 7.967413e+00	 7.495411e+00	 7.086052e+00	 7.934092e+00	 7.417272e+00	 6.872800e+00	 7.985314e+00	 6.764699e+00	 7.258530e+00	 6.456723e+00	 6.955711e+00	 7.014875e+00	 5.291858e+00	 5.324409e+00	 5.742325e+00	 5.902026e+00	 5.488295e+00	 5.342363e+00	 4.922936e+00	 5.137126e+00	 4.979631e+00	 4.908578e+00	 4.830017e+00	 4.430785e+00	 5.241101e+00	 4.777639e+00	 4.593283e+00	 4.441947e+00	 4.495308e+00	 4.259522e+00	 3.418997e+00	 3.894112e+00	 3.834738e+00	 4.173119e+00	 4.075349e+00	 3.850461e+00	 3.425185e+00	 3.310568e+00	 3.290716e+00	 3.819165e+00	 3.501761e+00	 3.034161e+00	 2.783856e+00	 2.753748e+00	 3.115772e+00	 2.890876e+00	 2.669391e+00	 2.783502e+00	 2.653451e+00	 2.523309e+00	 2.865147e+00	 2.375970e+00	 2.682969e+00	 2.513879e+00	 2.649489e+00	 2.367398e+00	 2.404366e+00	 2.159596e+00	 2.462432e+00	 2.214901e+00	 2.284239e+00	 2.240784e+00	 2.167717e+00	 2.123763e+00	 1.547956e+02
0.02500	 1.679678e+04	 5.905897e+03	 2.503133e+03	 1.235237e+03	 6.700869e+02	 4.502740e+02	 3.177303e+02	 2.424940e+02	 1.822872e+02	 1.211872e+02	 1.174802e+02	 9.286962e+01	 8.662297e+01	 7.486781e+01	 6.505377e+01	 5.972838e+01	 5.529241e+01	 4.430057e+01	 4.559739e+01	 4.319731e+01	 3.914929e+01	 3.853989e+01	 3.597754e+01	 3.072610e+01	 2.986747e+01	 2.944501e+01	 2.813128e+01	 2.709359e+01	 2.586690e+01	 2.210444e+01	 2.255345e+01	 2.249280e+01	 2.160492e+01	 2.040066e+01	 2.100251e+01	 1.897304e+01	 1.773425e+01	 1.683691e+01	 1.723296e+01	 1.745830e+01	 1.610322e+01	 1.654875e+01	 1.558436e+01	 1.417948e+01	 1.424471e+01	 1.354311e+01	 1.260850e+01	 1.269207e+01	 1.325959e+01	 1.114500e+01	 1.182614e+01	 1.233856e+01	 1.096782e+01	 1.094794e+01	 1.085310e+01	 9.843489e+00	 1.048985e+01	 1.021969e+01	 8.787107e+00	 1.010335e+01	 8.875623e+00	 8.876289e+00	 8.586368e+00	 8.957834e+00	 8.692018e+00	 7.779637e+00	 6.831438e+00	 7.390640e+00	 7.564194e+00	 7.578393e+00	 6.942071e+00	 6.714848e+00	 6.702204e+00	 6.208828e+00	 6.253011e+00	 6.025454e+00	 5.763007e+00	 5.860872e+00	 5.919870e+00	 6.098607e+00	 6.330011e+00	 5.243773e+00	 5.568613e+00	 5.349596e+00	 5.048738e+00	 5.042891e+00	 4.690829e+00	 4.613170e+00	 4.720573e+00	 4.345341e+00	 4.874033e+00	 4.300279e+00	 3.926793e+00	 3.622502e+00	 4.002611e+00	 4.023974e+00	 3.711531e+00	 3.437110e+00	 3.960291e+00	 3.677112e+00	 3.514153e+00	 3.445734e+00	 3.247207e+00	 2.937895e+00	 3.684317e+00	 3.274445e+00	 2.896597e+00	 3.040255e+00	 3.160481e+00	 3.360169e+00	 3.020519e+00	 2.859275e+00	 2.756375e+00	 2.506909e+00	 2.604406e+00	 2.594969e+00	 2.392253e+00	 2.225595e+00	 2.501648e+00	 2.350911e+00	 2.352533e+00	 2.296253e+00	 2.195619e+00	 2.241526e+00	 2.352201e+00	 2.111808e+00	 2.298751e+00	 1.563093e+02
0.02700	 1.344864e+04	 5.536622e+03	 2.427559e+03	 1.320026e+03	 7.373611e+02	 4.729722e+02	 3.086983e+02	 2.654138e+02	 1.894371e+02	 1.561706e+02	 1.230550e+02	 1.004347e+02	 8.428125e+01	 7.844136e+01	 6.984851e+01	 6.099286e+01	 5.737793e+01	 5.167912e+01	 4.636561e+01	 4.020876e+01	 3.951402e+01	 3.763652e+01	 3.623934e+01	 3.504029e+01	 3.199660e+01	 2.911350e+01	 2.580844e+01	 2.448356e+01	 2.498520e+01	 2.332660e+01	 2.334424e+01	 2.285804e+01	 2.153825e+01	 1.964030e+01	 1.979563e+01	 1.910686e+01	 1.819043e+01	 1.814858e+01	 1.858421e+01	 1.689985e+01	 1.649110e+01	 1.583862e+01	 1.571077e+01	 1.521643e+01	 1.480927e+01	 1.360053e+01	 1.501429e+01	 1.217447e+01	 1.338667e+01	 1.199916e+01	 1.179908e+01	 1.088985e+01	 1.196411e+01	 1.168786e+01	 1.080447e+01	 1.013100e+01	 9.432992e+00	 9.607176e+00	 9.247402e+00	 8.984871e+00	 9.054214e+00	 7.988419e+00	 8.481874e+00	 8.094387e+00	 8.438089e+00	 7.792024e+00	 8.440629e+00	 7.344512e+00	 7.543921e+00	 6.659714e+00	 6.668143e+00	 6.993012e+00	 6.567290e+00	 6.877201e+00	 6.442714e+00	 6.832502e+00	 6.258536e+00	 6.392438e+00	 6.006090e+00	 5.542180e+00	 6.021911e+00	 5.901934e+00	 5.496308e+00	 5.101018e+00	 4.953755e+00	 5.101254e+00	 5.449926e+00	 5.149046e+00	 4.540215e+00	 4.425429e+00	 4.026267e+00	 4.507526e+00	 4.412353e+00	 4.353340e+00	 4.294462e+00	 4.223369e+00	 3.606676e+00	 4.051208e+00	 3.841671e+00	 3.647250e+00	 3.830358e+00	 3.520079e+00	 3.306672e+00	 3.520657e+00	 2.967439e+00	 3.354303e+00	 2.944588e+00	 3.342037e+00	 3.151296e+00	 3.032677e+00	 2.657139e+00	 3.041371e+00	 2.541406e+00	 2.779025e+00	 2.647225e+00	 2.550491e+00	 2.576140e+00	 2.449976e+00	 2.334821e+00	 2.186258e+00	 2.397648e+00	 2.242596e+00	 2.120879e+00	 2.219732e+00	 2.077983e+00	 2.092898e+00	 2.039338e+00	 1.568395e+02
0.02900	 1.153437e+04	 5.132513e+03	 2.423921e+03	 1.296951e+03	 7.497664e+02	 4.815661e+02	 3.307132e+02	 2.508338e+02	 2.047324e+02	 1.535784e+02	 1.256962e+02	 1.099128e+02	 8.232918e+01	 7.938893e+01	 7.401990e+01	 5.850572e+01	 6.264042e+01	 4.952019e+01	 4.710896e+01	 4.750465e+01	 3.489379e+01	 3.874976e+01	 3.564373e+01	 3.269860e+01	 3.402433e+01	 2.891952e+01	 2.785131e+01	 2.640344e+01	 2.820666e+01	 2.331015e+01	 2.377325e+01	 2.191927e+01	 2.112779e+01	 2.082004e+01	 1.949514e+01	 1.843563e+01	 1.765625e+01	 1.785944e+01	 1.674998e+01	 1.642374e+01	 1.642914e+01	 1.522167e+01	 1.557065e+01	 1.541411e+01	 1.483252e+01	 1.249991e+01	 1.339413e+01	 1.415705e+01	 1.230521e+01	 1.222014e+01	 1.192382e+01	 1.150575e+01	 1.117350e+01	 1.019813e+01	 1.061448e+01	 9.553505e+00	 1.012150e+01	 9.824973e+00	 9.534392e+00	 9.618188e+00	 8.747039e+00	 7.766690e+00	 8.692382e+00	 8.821290e+00	 8.364692e+00	 8.230241e+00	 7.514678e+00	 8.086075e+00	 7.192144e+00	 7.911577e+00	 6.752947e+00	 7.352044e+00	 6.199020e+00	 6.905933e+00	 6.470307e+00	 6.216440e+00	 6.315876e+00	 5.859340e+00	 5.444936e+00	 5.438830e+00	 5.101867e+00	 5.381457e+00	 5.365433e+00	 5.495084e+00	 4.837937e+00	 5.306958e+00	 4.895946e+00	 4.216749e+00	 4.675596e+00	 4.373414e+00	 4.257619e+00	 4.010570e+00	 4.580360e+00	 4.270019e+00	 4.358894e+00	 4.152791e+00	 4.268290e+00	 3.809986e+00	 3.713690e+00	 3.969866e+00	 3.714503e+00	 3.335845e+00	 3.304715e+00	 3.354759e+00	 3.610727e+00	 3.470405e+00	 3.054756e+00	 3.204506e+00	 3.213720e+00	 2.994581e+00	 2.984479e+00	 2.678926e+00	 2.661502e+00	 2.880015e+00	 2.809470e+00	 2.464049e+00	 2.444699e+00	 2.197169e+00	 2.403472e+00	 2.374496e+00	 2.289683e+00	 2.240975e+00	 2.265525e+00	 2.106828e+00	 2.213951e+00	 1.980941e+00	 2.015097e+00	 1.578492e+02
0.03100	 9.511179e+03	 4.635951e+03	 2.262510e+03	 1.298502e+03	 7.837438e+02	 4.925623e+02	 3.532628e+02	 2.722157e+02	 2.024880e+02	 1.608034e+02	 1.244776e+02	 1.164428e+02	 9.534322e+01	 8.185340e+01	 7.396268e+01	 6.649890e+01	 5.914894e+01	 5.637987e+01	 5.461042e+01	 4.513593e+01	 4.222313e+01	 3.551621e+01	 3.652928e+01	 3.670994e+01	 3.296967e+01	 2.931339e+01	 2.768077e+01	 2.599285e+01	 2.567817e+01	 2.493352e+01	 2.542036e+01	 2.298115e+01	 2.387765e+01	 2.137789e+01	 2.071898e+01	 2.003358e+01	 1.943846e+01	 1.743055e+01	 1.956411e+01	 1.624733e+01	 1.616085e+01	 1.581486e+01	 1.589167e+01	 1.481343e+01	 1.455320e+01	 1.483766e+01	 1.418466e+01	 1.232864e+01	 1.300650e+01	 1.206327e+01	 1.263760e+01	 1.202488e+01	 1.203564e+01	 1.092466e+01	 1.026132e+01	 1.057547e+01	 1.053138e+01	 9.452565e+00	 9.007577e+00	 9.050086e+00	 8.881802e+00	 8.500540e+00	 8.570191e+00	 7.907632e+00	 7.355731e+00	 7.898336e+00	 8.301552e+00	 7.745566e+00	 7.149607e+00	 7.183544e+00	 8.061959e+00	 6.423512e+00	 6.203143e+00	 6.689444e+00	 6.019561e+00	 6.023433e+00	 5.999566e+00	 5.742392e+00	 6.235243e+00	 5.804117e+00	 5.973799e+00	 5.668837e+00	 5.953850e+00	 5.248844e+00	 5.368316e+00	 5.084061e+00	 4.787152e+00	 4.498271e+00	 4.758459e+00	 4.700201e+00	 4.588293e+00	 4.365092e+00	 4.105479e+00	 4.219894e+00	 4.086903e+00	 4.177423e+00	 3.642550e+00	 4.075385e+00	 3.828045e+00	 3.356530e+00	 3.460493e+00	 3.390537e+00	 3.485163e+00	 3.710444e+00	 3.802672e+00	 3.277857e+00	 3.338378e+00	 3.228705e+00	 2.778912e+00	 2.900722e+00	 2.975789e+00	 2.752732e+00	 2.745081e+00	 2.600874e+00	 2.714045e+00	 2.726233e+00	 2.605217e+00	 2.460116e+00	 2.235589e+00	 2.438131e+00	 2.268687e+00	 2.106763e+00	 2.316662e+00	 2.037502e+00	 2.075136e+00	 1.974207e+00	 1.872631e+00	 1.584187e+02
0.03300	 7.825170e+03	 4.060359e+03	 2.258590e+03	 1.262462e+03	 8.362169e+02	 5.235867e+02	 3.681666e+02	 2.799275e+02	 2.158650e+02	 1.825754e+02	 1.445318e+02	 1.259925e+02	 9.563463e+01	 8.971697e+01	 7.832061e+01	 6.814818e+01	 5.557360e+01	 5.233939e+01	 5.252178e+01	 4.371407e+01	 4.455814e+01	 3.973777e+01	 3.691838e+01	 3.572347e+01	 3.020316e+01	 3.279602e+01	 3.120743e+01	 2.902060e+01	 2.815410e+01	 2.499435e+01	 2.620577e+01	 2.410567e+01	 2.284655e+01	 2.225974e+01	 2.126544e+01	 2.027427e+01	 1.779655e+01	 1.777883e+01	 1.785546e+01	 1.627203e+01	 1.715515e+01	 1.626999e+01	 1.585577e+01	 1.615856e+01	 1.405474e+01	 1.379613e+01	 1.337911e+01	 1.215357e+01	 1.292438e+01	 1.260263e+01	 1.259674e+01	 1.094178e+01	 1.207595e+01	 1.034771e+01	 1.049990e+01	 1.106434e+01	 1.071433e+01	 1.000855e+01	 9.743791e+00	 9.607648e+00	 9.229193e+00	 8.574246e+00	 8.563991e+00	 8.696477e+00	 8.391777e+00	 8.515705e+00	 7.468387e+00	 7.341178e+00	 6.855070e+00	 8.008013e+00	 7.184278e+00	 7.145544e+00	 6.852781e+00	 6.623177e+00	 6.162059e+00	 6.218278e+00	 5.994755e+00	 6.141742e+00	 5.857733e+00	 6.377932e+00	 5.552679e+00	 5.660462e+00	 5.285753e+00	 5.117364e+00	 5.531282e+00	 5.407801e+00	 4.781580e+00	 5.108781e+00	 4.874654e+00	 4.189538e+00	 5.218640e+00	 4.241861e+00	 4.341595e+00	 4.218456e+00	 4.414718e+00	 4.163014e+00	 4.208460e+00	 3.276665e+00	 3.321508e+00	 3.615856e+00	 3.633135e+00	 3.852158e+00	 4.002916e+00	 2.990583e+00	 3.071778e+00	 3.095245e+00	 3.222489e+00	 3.251317e+00	 2.763703e+00	 2.946527e+00	 3.008043e+00	 2.869323e+00	 2.891980e+00	 2.416102e+00	 2.133958e+00	 2.488689e+00	 2.811324e+00	 2.173098e+00	 2.382670e+00	 2.272782e+00	 2.283912e+00	 2.186952e+00	 2.279612e+00	 2.105134e+00	 2.087910e+00	 1.998631e+00	 1.875260e+00	 1.596185e+02
0.03500	 6.772602e+03	 3.758640e+03	 2.054420e+03	 1.289885e+03	 7.965651e+02	 5.366205e+02	 3.816842e+02	 2.951665e+02	 2.150836e+02	 1.840485e+02	 1.563980e+02	 1.239509e+02	 1.087755e+02	 8.883929e+01	 8.126809e+01	 7.352404e+01	 6.207093e+01	 5.703066e+01	 5.264861e+01	 4.762592e+01	 4.225726e+01	 3.800336e+01	 4.220608e+01	 3.694891e+01	 3.537371e+01	 3.359238e+01	 3.006393e+01	 3.134441e+01	 2.457470e+01	 2.758092e+01	 2.434256e+01	 2.396025e+01	 2.345012e+01	 2.260028e+01	 2.155704e+01	 1.933591e+01	 1.833879e+01	 1.748157e+01	 1.965191e+01	 1.721742e+01	 1.651897e+01	 1.737419e+01	 1.548161e+01	 1.669001e+01	 1.420732e+01	 1.585783e+01	 1.426029e+01	 1.401458e+01	 1.288652e+01	 1.323919e+01	 1.201558e+01	 1.163223e+01	 1.087095e+01	 1.126062e+01	 1.102436e+01	 1.089991e+01	 9.573050e+00	 9.669695e+00	 9.863382e+00	 9.885017e+00	 9.409419e+00	 8.686240e+00	 8.446398e+00	 8.915182e+00	 8.882684e+00	 8.548729e+00	 7.276326e+00	 7.744404e+00	 7.870222e+00	 7.633140e+00	 6.911798e+00	 6.877891e+00	 6.631310e+00	 6.678415e+00	 6.656976e+00	 6.543070e+00	 6.601750e+00	 6.150904e+00	 6.021156e+00	 5.904894e+00	 5.850138e+00	 5.448079e+00	 5.402239e+00	 4.801305e+00	 4.974461e+00	 4.987387e+00	 5.369373e+00	 4.634700e+00	 4.465732e+00	 4.063110e+00	 4.246256e+00	 4.314643e+00	 4.437641e+00	 4.364665e+00	 4.180891e+00	 4.354601e+00	 3.937640e+00	 4.013298e+00	 3.661951e+00	 3.737758e+00	 4.000165e+00	 3.161553e+00	 3.822170e+00	 3.459061e+00	 3.233599e+00	 2.944479e+00	 3.135404e+00	 3.103681e+00	 3.121476e+00	 3.145157e+00	 3.011256e+00	 3.137353e+00	 2.962773e+00	 2.516503e+00	 2.749243e+00	 2.476683e+00	 2.707877e+00	 2.515719e+00	 2.562214e+00	 2.447320e+00	 2.372238e+00	 2.294258e+00	 2.190309e+00	 1.917400e+00	 2.135164e+00	 2.152709e+00	 2.138324e+00	 1.573734e+02
0.03700	 5.468018e+03	 3.355677e+03	 1.945815e+03	 1.285355e+03	 7.954120e+02	 5.764451e+02	 4.233203e+02	 2.923186e+02	 2.378226e+02	 1.879410e+02	 1.488269e+02	 1.322388e+02	 1.026158e+02	 9.720549e+01	 7.632276e+01	 7.150830e+01	 6.298909e+01	 5.794421e+01	 5.464722e+01	 4.625446e+01	 4.574606e+01	 4.258546e+01	 3.942584e+01	 3.855232e+01	 3.445120e+01	 2.975859e+01	 3.353117e+01	 2.944997e+01	 2.848232e+01	 2.558797e+01	 2.693195e+01	 2.459571e+01	 2.447292e+01	 2.222388e+01	 2.154600e+01	 2.084003e+01	 1.610841e+01	 1.826725e+01	 1.688869e+01	 1.697932e+01	 1.710180e+01	 1.830230e+01	 1.576186e+01	 1.740280e+01	 1.426404e+01	 1.241989e+01	 1.299084e+01	 1.256729e+01	 1.291148e+01	 1.218144e+01	 1.200449e+01	 1.163770e+01	 1.311547e+01	 1.111546e+01	 1.105988e+01	 1.115146e+01	 1.061179e+01	 9.790913e+00	 9.315993e+00	 9.619712e+00	 9.287106e+00	 9.115496e+00	 9.212774e+00	 9.914022e+00	 8.511148e+00	 7.868103e+00	 7.689865e+00	 7.505925e+00	 7.351717e+00	 6.622488e+00	 7.297774e+00	 7.349547e+00	 6.775944e+00	 6.421263e+00	 6.736935e+00	 6.568650e+00	 6.351561e+00	 5.757764e+00	 6.139563e+00	 5.791310e+00	 5.189555e+00	 5.280485e+00	 5.504824e+00	 4.958666e+00	 4.881475e+00	 5.329651e+00	 5.078014e+00	 5.397502e+00	 5.151323e+00	 4.583376e+00	 4.357419e+00	 4.017492e+00	 3.925288e+00	 4.287340e+00	 4.814748e+00	 3.994692e+00	 3.855231e+00	 3.904913e+00	 3.899148e+00	 3.693775e+00	 3.792726e+00	 3.515974e+00	 3.797216e+00	 3.247064e+00	 3.275176e+00	 2.909816e+00	 3.053400e+00	 3.255266e+00	 3.179636e+00	 3.048182e+00	 2.728475e+00	 2.650363e+00	 2.537466e+00	 3.164895e+00	 2.957361e+00	 2.663622e+00	 2.704939e+00	 2.574540e+00	 2.197982e+00	 2.726686e+00	 2.221050e+00	 2.164096e+00	 2.264140e+00	 2.172969e+00	 2.090869e+00	 2.027651e+00	 2.061494e+00	 1.599169e+02
0.03900	 4.735301e+03	 3.030048e+03	 1.867488e+03	 1.211853e+03	 7.762182e+02	 5.312562e+02	 4.087958e+02	 2.801031e+02	 2.433317e+02	 1.842365e+02	 1.578335e+02	 1.314216e+02	 1.179943e+02	 9.716371e+01	 9.038219e+01	 7.882342e+01	 6.590472e+01	 6.167080e+01	 5.925094e+01	 5.336990e+01	 4.554722e+01	 4.455231e+01	 3.764495e+01	 3.989118e+01	 3.573781e+01	 3.075123e+01	 3.085709e+01	 3.151202e+01	 2.758590e+01	 2.486033e+01	 2.354759e+01	 2.494800e+01	 2.409797e+01	 2.363646e+01	 2.224860e+01	 1.862874e+01	 2.096774e+01	 1.932321e+01	 2.003997e+01	 1.777097e+01	 1.704324e+01	 1.779050e+01	 1.673490e+01	 1.485844e+01	 1.454204e+01	 1.336108e+01	 1.367397e+01	 1.395697e+01	 1.369384e+01	 1.276869e+01	 1.294039e+01	 1.168634e+01	 1.183192e+01	 1.017987e+01	 1.074561e+01	 1.091082e+01	 9.948736e+00	 9.732129e+00	 1.080952e+01	 9.093708e+00	 8.991126e+00	 9.133784e+00	 8.709619e+00	 9.413477e+00	 8.665462e+00	 8.745665e+00	 8.363844e+00	 7.431586e+00	 7.475482e+00	 7.216727e+00	 7.220035e+00	 6.624776e+00	 7.132454e+00	 6.713725e+00	 6.728889e+00	 6.785131e+00	 6.189730e+00	 6.337644e+00	 6.740430e+00	 5.673438e+00	 5.962292e+00	 5.698334e+00	 5.855914e+00	 5.888914e+00	 5.312802e+00	 5.567043e+00	 5.441660e+00	 4.739971e+00	 5.144295e+00	 4.710995e+00	 4.407307e+00	 5.011085e+00	 4.741781e+00	 4.283442e+00	 3.888499e+00	 4.489767e+00	 4.004810e+00	 4.054113e+00	 3.530025e+00	 3.744054e+00	 3.867383e+00	 3.560236e+00	 3.852558e+00	 3.419571e+00	 3.198287e+00	 3.386983e+00	 3.366372e+00	 3.210938e+00	 3.032136e+00	 2.914497e+00	 2.933447e+00	 3.056101e+00	 3.254693e+00	 2.787470e+00	 2.846130e+00	 2.643805e+00	 2.651634e+00	 2.481477e+00	 2.414929e+00	 2.305316e+00	 2.028691e+00	 2.371570e+00	 2.269442e+00	 1.983766e+00	 1.954628e+00	 1.993513e+00	 2.185090e+00	 1.621854e+02
